region,source_category,item_title,target,period,content,method,contact,location,image,full_text,source_url
종로구,,"[종로구] 2025년 10월 센터프로그램안내(한국어, 중국어, 베트남어)",종로구민 및 서울시민,접수기간 : 2025-09-30 ~ 2025-10-31,"안녕하세요 종로구 가족센터 입니다.
10월 센터프로그램을 안내드리오니 많은 관심과 참여 부탁드립니다.",,문의처 : [phone],,https://www.liveinkorea.kr/upload/editor/c65123f5-32a6-42ca-8b2a-c8c9abceca2d.jpg; https://www.liveinkorea.kr/upload/editor/eb0ccf72-9516-413c-b05b-852a6bf26c81.JPG; https://www.liveinkorea.kr/upload/editor/46ec6439-633a-4667-a072-c02d6d31175f.JPG; https://www.liveinkorea.kr/upload/editor/dbf87e48-8fe4-4f97-bcf5-64776cfc27db.JPG; https://www.liveinkorea.kr/upload/editor/02de2eaf-51e5-43d9-998f-99b40117190b.JPG; https://www.liveinkorea.kr/upload/editor/601e3c0d-987d-4ad2-9da9-47f19973ab74.JPG; https://www.liveinkorea.kr/upload/editor/e7841d77-3f8c-4b0d-b678-699090601fec.JPG; https://www.liveinkorea.kr/upload/editor/d814b203-24aa-476f-bf16-69044f333fdd.JPG; https://www.liveinkorea.kr/upload/editor/b73c2389-cfc4-4d5a-bff4-290689f92494.JPG; https://www.liveinkorea.kr/upload/editor/30a7b723-b34f-4098-a762-95204f0e0467.JPG; https://www.liveinkorea.kr/upload/editor/c800ca48-5325-4eca-8ae3-a97a52c14066.JPG; https://www.liveinkorea.kr/upload/editor/ae9e0063-09a2-47c5-9a9a-7cf34afbf02e.JPG; https://www.liveinkorea.kr/upload/editor/68f7e857-88fa-4a8a-acf4-51cafd5ce4ee.JPG; https://www.liveinkorea.kr/upload/editor/8fe93ac0-5c05-4c15-96e4-a09abfe1d03b.JPG; https://www.liveinkorea.kr/upload/editor/7b51edc4-b5f8-4605-8e60-52b9fac073dc.JPG; https://www.liveinkorea.kr/upload/editor/6db33352-06ac-4f19-99e8-22fe751a06f3.JPG; https://www.liveinkorea.kr/upload/editor/491cc112-c527-4fe6-9e4b-8cc0cc20a48e.JPG; https://www.liveinkorea.kr/upload/editor/5544754e-a1e2-492e-b7fa-97367084f899.JPG; https://www.liveinkorea.kr/upload/editor/e469a08d-0d99-4f37-9288-77c421141c64.JPG,"[종로구] [종로구] 2025년 10월 센터프로그램안내(한국어, 중국어, 베트남어)
접수기간 : 2025-09-30 ~ 2025-10-31
대상 : 종로구민 및 서울시민
문의처 : [phone]
안녕하세요 종로구 가족센터 입니다.
10월 센터프로그램을 안내드리오니 많은 관심과 참여 부탁드립니다.
이미지:
https://www.liveinkorea.kr/upload/editor/c65123f5-32a6-42ca-8b2a-c8c9abceca2d.jpg
https://www.liveinkorea.kr/upload/editor/eb0ccf72-9516-413c-b05b-852a6bf26c81.JPG
https://www.liveinkorea.kr/upload/editor/46ec6439-633a-4667-a072-c02d6d31175f.JPG
https://www.liveinkorea.kr/upload/editor/dbf87e48-8fe4-4f97-bcf5-64776cfc27db.JPG
https://www.liveinkorea.kr/upload/editor/02de2eaf-51e5-43d9-998f-99b40117190b.JPG
https://www.liveinkorea.kr/upload/editor/601e3c0d-987d-4ad2-9da9-47f19973ab74.JPG
https://www.liveinkorea.kr/upload/editor/e7841d77-3f8c-4b0d-b678-699090601fec.JPG
https://www.liveinkorea.kr/upload/editor/d814b203-24aa-476f-bf16-69044f333fdd.JPG
https://www.liveinkorea.kr/upload/editor/b73c2389-cfc4-4d5a-bff4-290689f92494.JPG
https://www.liveinkorea.kr/upload/editor/30a7b723-b34f-4098-a762-95204f0e0467.JPG
https://www.liveinkorea.kr/upload/editor/c800ca48-5325-4eca-8ae3-a97a52c14066.JPG
https://www.liveinkorea.kr/upload/editor/ae9e0063-09a2-47c5-9a9a-7cf34afbf02e.JPG
https://www.liveinkorea.kr/upload/editor/68f7e857-88fa-4a8a-acf4-51cafd5ce4ee.JPG
https://www.liveinkorea.kr/upload/editor/8fe93ac0-5c05-4c15-96e4-a09abfe1d03b.JPG
https://www.liveinkorea.kr/upload/editor/7b51edc4-b5f8-4605-8e60-52b9fac073dc.JPG
https://www.liveinkorea.kr/upload/editor/6db33352-06ac-4f19-99e8-22fe751a06f3.JPG
https://www.liveinkorea.kr/upload/editor/491cc112-c527-4fe6-9e4b-8cc0cc20a48e.JPG
https://www.liveinkorea.kr/upload/editor/5544754e-a1e2-492e-b7fa-97367084f899.JPG
https://www.liveinkorea.kr/upload/editor/e469a08d-0d99-4f37-9288-77c421141c64.JPG",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=163578&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D001&search_year=&search_month=&search_recruit_stat=02
종로구,,[종로구] 다문화 아동청소년 대상 맞춤형 상담,다문화 아동청소년 만7세~24세,접수기간 : 2025-05-01 ~ 2025-12-20,"※ 다문화 아동·청소년 대상 ※
《 1:1 진로·정서 상담 프로그램 안내 》
나를 알고, 꿈을 찾는 시간
종로구 다문화가정 아동·청소년(만 7세~24세)을 위한
개별 맞춤형 상담이 진행됩니다.
━━━━━━━━━━━━━━━━━━━
■ 프로그램 개요
 
 
정서상담 : 나의 감정을 이해하고 마음을 돌보는 시간
 
 
진로상담 : 나에게 맞는 진로를 탐색하고 방향을 설계
 
 
진로적성검사 : 검사 + 해석 상담을 통해 나를 객관적으로 알아보기

■ 지원 내용
 
 
1:1 개별 상담
 
 
1인당 최대 10회기까지 이용 가능
 
 
전 과정
무료 제공

■ 대상
 
 
만 7세 ~ 24세 이하의 다문화 아동·청소년

■ 신청 방법
 
 
종로구가족센터로 전화 신청
 
 
전화문의 [phone](문자수신불가)
카톡문의 https://open.kakao.com/o/sI3b5MAc

 

━━━━━━━━━━━━━━━━━━━
※ 마음을 나누고, 진로를 함께 그려갑니다.
※ 상담을 원하는 누구나, 편하게 문을 두드려 주세요.",,문의처 : [phone],,https://liveinkorea.kr/mng/upload/se2/8a807142-3af9-43c0-af47-4ba51bca1551.jpg,"[종로구] [종로구] 다문화 아동청소년 대상 맞춤형 상담
접수기간 : 2025-05-01 ~ 2025-12-20
대상 : 다문화 아동청소년 만7세~24세
문의처 : [phone]
※ 다문화 아동·청소년 대상 ※
《 1:1 진로·정서 상담 프로그램 안내 》
나를 알고, 꿈을 찾는 시간
종로구 다문화가정 아동·청소년(만 7세~24세)을 위한
개별 맞춤형 상담이 진행됩니다.
━━━━━━━━━━━━━━━━━━━
■ 프로그램 개요
 
 
정서상담 : 나의 감정을 이해하고 마음을 돌보는 시간
 
 
진로상담 : 나에게 맞는 진로를 탐색하고 방향을 설계
 
 
진로적성검사 : 검사 + 해석 상담을 통해 나를 객관적으로 알아보기

■ 지원 내용
 
 
1:1 개별 상담
 
 
1인당 최대 10회기까지 이용 가능
 
 
전 과정
무료 제공

■ 대상
 
 
만 7세 ~ 24세 이하의 다문화 아동·청소년

■ 신청 방법
 
 
종로구가족센터로 전화 신청
 
 
전화문의 [phone](문자수신불가)
카톡문의 https://open.kakao.com/o/sI3b5MAc

 

━━━━━━━━━━━━━━━━━━━
※ 마음을 나누고, 진로를 함께 그려갑니다.
※ 상담을 원하는 누구나, 편하게 문을 두드려 주세요.
이미지:
https://liveinkorea.kr/mng/upload/se2/8a807142-3af9-43c0-af47-4ba51bca1551.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=42005&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D001&search_year=&search_month=&search_recruit_stat=02
종로구,,[종로구] 2025년도 베트남 결혼이민자 자조모임 '모농라 데이트' 참여자 모집,베트남 출신 결혼이민자,접수기간 : 2025-04-15 ~ 2025-12-19,"종로구 가족센터에서는 2025년도 베트남 회원을 위한 다양한 활동과 모임 공간을 제공합니다.
이에 베트남 자조모임 참여 회원을 모집하오니 많은 관심과 신청 바랍니다.
감사합니다.^^",,문의처 : [phone],,https://liveinkorea.kr/mng/upload/se2/4e04cc38-f3e6-4bb1-955e-d79d08de34de.jpg,"[종로구] [종로구] 2025년도 베트남 결혼이민자 자조모임 '모농라 데이트' 참여자 모집
접수기간 : 2025-04-15 ~ 2025-12-19
대상 : 베트남 출신 결혼이민자
문의처 : [phone]
종로구 가족센터에서는 2025년도 베트남 회원을 위한 다양한 활동과 모임 공간을 제공합니다.
이에 베트남 자조모임 참여 회원을 모집하오니 많은 관심과 신청 바랍니다.
감사합니다.^^
이미지:
https://liveinkorea.kr/mng/upload/se2/4e04cc38-f3e6-4bb1-955e-d79d08de34de.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41713&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D001&search_year=&search_month=&search_recruit_stat=02
종로구,,2025년 종로구 부부 및 가족상담 안내,"개인, 부부, 가족의 심리 정서 안정과 문제 해결이 필요하신 종로구민 및 서울시 생활권자",접수기간 : 2025-01-31 ~ 2025-12-31,"종로구 부부가족상담 전문기관 종로구 가족센터에서 부부와 가족의 어려움에 많은 전문가가 함께 합니다.
종로구 가족센터에서는 매년 지역 및 서울시 생활권자를 대상으로 무료 심리 상담을 진행하고 있습니다.
부부의 의사소통이나 성격 차이, 가족 안에서의 고부 및 장서 갈등 등
다양한 가족 내의 문제들을 함께 다루고 있습니다.
다만, 저희 가족센터는 정신병리와 같은 개인심리문제로 상담을 신청하시는 경우 지역의 정신건강복지센터나,
신경 정신과 방문을 추천 드릴 수 있습니다.
본 센터 상담원들은 한국상담학회 및 한국상담심리학회와
한국가족치료학회, 한국가족관계학회 2급 이상의 자격을 보유하고 있으며,
서울시가족상담지원사업에 참여하는 상담사의 경우 학회에서 추가로 발급하는
가족상담사 확인증을 보유하고 있는 전문가입니다.
상담과 관련한 구체적인 신청 및 문의는 전화 통화가 필수적입니다.(개인정보 및 상담의 내용 확인)
상담 신청 후에는 일정기간 대기가 있으실 수 있으며, 이후 아래 포스터와 같이 10회기 상담이 진행됩니다.
담당 상담사와 상담을 진행하시면서 연장도 가능합니다.
부부가족상담은 [phone] / 아동미술치료는 [phone]으로 문의 주세요.
전화가 어려우신경우 먼저 아래 카카오채널 링크를 통해 메세지 남겨주시면 관련하여 응대해 드리겠습니다.
종로구 가족센터 상담실
:
http://pf.kakao.com/_vBCDb",,문의처 : [phone],,https://www.familynet.or.kr/upload/editor/298b3bfc-acf1-4e92-b434-8e7e08d19771.jpg,"[종로구] 2025년 종로구 부부 및 가족상담 안내
접수기간 : 2025-01-31 ~ 2025-12-31
대상 : 개인, 부부, 가족의 심리 정서 안정과 문제 해결이 필요하신 종로구민 및 서울시 생활권자
문의처 : [phone]
종로구 부부가족상담 전문기관 종로구 가족센터에서 부부와 가족의 어려움에 많은 전문가가 함께 합니다.
종로구 가족센터에서는 매년 지역 및 서울시 생활권자를 대상으로 무료 심리 상담을 진행하고 있습니다.
부부의 의사소통이나 성격 차이, 가족 안에서의 고부 및 장서 갈등 등
다양한 가족 내의 문제들을 함께 다루고 있습니다.
다만, 저희 가족센터는 정신병리와 같은 개인심리문제로 상담을 신청하시는 경우 지역의 정신건강복지센터나,
신경 정신과 방문을 추천 드릴 수 있습니다.
본 센터 상담원들은 한국상담학회 및 한국상담심리학회와
한국가족치료학회, 한국가족관계학회 2급 이상의 자격을 보유하고 있으며,
서울시가족상담지원사업에 참여하는 상담사의 경우 학회에서 추가로 발급하는
가족상담사 확인증을 보유하고 있는 전문가입니다.
상담과 관련한 구체적인 신청 및 문의는 전화 통화가 필수적입니다.(개인정보 및 상담의 내용 확인)
상담 신청 후에는 일정기간 대기가 있으실 수 있으며, 이후 아래 포스터와 같이 10회기 상담이 진행됩니다.
담당 상담사와 상담을 진행하시면서 연장도 가능합니다.
부부가족상담은 [phone] / 아동미술치료는 [phone]으로 문의 주세요.
전화가 어려우신경우 먼저 아래 카카오채널 링크를 통해 메세지 남겨주시면 관련하여 응대해 드리겠습니다.
종로구 가족센터 상담실
:
http://pf.kakao.com/_vBCDb
이미지:
https://www.familynet.or.kr/upload/editor/298b3bfc-acf1-4e92-b434-8e7e08d19771.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41117&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D001&search_year=&search_month=&search_recruit_stat=02
종로구,,[종로구] 2025년도 결혼이민자통번역서비스사업 홍보,한국말이 서툰 베트남 출신 결혼이민자 개인 및 다문화가족 또는 통번역서비스 요청 유관기관 등,접수기간 : 2025-01-02 ~ 2025-12-31,"종로구 가족센터에서는 입국초기 결혼이민자의 초기 정착 단계에서 경험하는 의사소통 문제해결을 위한 통번역서비스를 지원합니다.
기간: 2025.01.02 ~ 2025.12.31, 09:00~18:00, 연간 수(주말, 공휴일 이용제외(점심시간 12시~13시)
내용: 통역, 번역, 한국생활 정보제공 등 서비스  제공
대상: 한국말이 서툰 베트남 출신 결혼이민자 개인 및 다문화가족 또는 통번역서비스 요청 유관기관 등
장소: 종로구 가족센터(종로53길 29) 및 외부 장소
이용: 전화, 팩스 및 방문신청 이후 무료 서비스 이용 가능
문의: 가족사업3팀 이명희 통번역지원사 [phone]
유의사항: 법적책임 및 공증 요청시 지원 불가, 외부 통역 요청시 사전 예약 필수",,문의처 : [phone],,https://liveinkorea.kr/mng/upload/se2/2487ac5c-7be2-44d3-8f2d-12c88217986d.jpg; https://liveinkorea.kr/mng/upload/se2/8d27a1ad-8d0a-4929-a56d-37c51becde27.jpg,"[종로구] [종로구] 2025년도 결혼이민자통번역서비스사업 홍보
접수기간 : 2025-01-02 ~ 2025-12-31
대상 : 한국말이 서툰 베트남 출신 결혼이민자 개인 및 다문화가족 또는 통번역서비스 요청 유관기관 등
문의처 : [phone]
종로구 가족센터에서는 입국초기 결혼이민자의 초기 정착 단계에서 경험하는 의사소통 문제해결을 위한 통번역서비스를 지원합니다.
기간: 2025.01.02 ~ 2025.12.31, 09:00~18:00, 연간 수(주말, 공휴일 이용제외(점심시간 12시~13시)
내용: 통역, 번역, 한국생활 정보제공 등 서비스  제공
대상: 한국말이 서툰 베트남 출신 결혼이민자 개인 및 다문화가족 또는 통번역서비스 요청 유관기관 등
장소: 종로구 가족센터(종로53길 29) 및 외부 장소
이용: 전화, 팩스 및 방문신청 이후 무료 서비스 이용 가능
문의: 가족사업3팀 이명희 통번역지원사 [phone]
유의사항: 법적책임 및 공증 요청시 지원 불가, 외부 통역 요청시 사전 예약 필수
이미지:
https://liveinkorea.kr/mng/upload/se2/2487ac5c-7be2-44d3-8f2d-12c88217986d.jpg
https://liveinkorea.kr/mng/upload/se2/8d27a1ad-8d0a-4929-a56d-37c51becde27.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41045&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D001&search_year=&search_month=&search_recruit_stat=02
중구,,[서울중구가족센터] 2025년 온라인 통역서비스 안내,"다문화가정과 지역 내 외국인지원기관, 어린이집, 유치원, 학교 등",접수기간 : 2025-01-23 ~ 2025-12-30,"안녕하세요.
서울중구가족센터에서
​
온라인 통번역지원서비스를 제공하고 있습니다.
많은 이용 바랍니다.
✅ 서비스 기간 : 1월 ~ 12월
✅ 서비스 대상 : 다문화가정과 지역 내 외국인지원기관, 어린이집, 유치원, 학교 등
✅ 서비스 내용 :
- 한국생활에 필요한 통역
- 학부모 상담 통역
- 공공기관 이용 통역
- 외국인지원기관 이용 통역
✅ 지원 언어 : 몽골어, 베트남어, 중국어, 영어, 타갈로그어, 태국어, 러시아어, 캄보디아어, 일본어 총 9개 언어
✅ 서비스 유형 : 온라인 통역(시시간 ZOOM 활용)
✅ 신청 방법 : 내방, 전화, 이메일 등
✅ 문의 : 서울중구가족센터 [phone]",,문의처 : 서울중구가족센터 [phone],,https://www.liveinkorea.kr/mng/upload/se2/f4d3485a-f7b8-4c9b-8458-37cea7ee2c40.png,"[중구] [서울중구가족센터] 2025년 온라인 통역서비스 안내
접수기간 : 2025-01-23 ~ 2025-12-30
대상 : 다문화가정과 지역 내 외국인지원기관, 어린이집, 유치원, 학교 등
문의처 : 서울중구가족센터 [phone]
안녕하세요.
서울중구가족센터에서
​
온라인 통번역지원서비스를 제공하고 있습니다.
많은 이용 바랍니다.
✅ 서비스 기간 : 1월 ~ 12월
✅ 서비스 대상 : 다문화가정과 지역 내 외국인지원기관, 어린이집, 유치원, 학교 등
✅ 서비스 내용 :
- 한국생활에 필요한 통역
- 학부모 상담 통역
- 공공기관 이용 통역
- 외국인지원기관 이용 통역
✅ 지원 언어 : 몽골어, 베트남어, 중국어, 영어, 타갈로그어, 태국어, 러시아어, 캄보디아어, 일본어 총 9개 언어
✅ 서비스 유형 : 온라인 통역(시시간 ZOOM 활용)
✅ 신청 방법 : 내방, 전화, 이메일 등
✅ 문의 : 서울중구가족센터 [phone]
이미지:
https://www.liveinkorea.kr/mng/upload/se2/f4d3485a-f7b8-4c9b-8458-37cea7ee2c40.png",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41100&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D002&search_year=&search_month=&search_recruit_stat=02
용산구,,"느린학습자 부모를 위한 자기돌봄 프로그램 ""이해의 자리, 함께 피어나""",느린학습자(경계선 지능인) 자녀를 둔 보호자,접수기간 : 2025-10-15 ~ 2025-10-27,"안녕하세요, 용산구가족센터입니다.
늘 고민이 뒤따르게 되는 자녀양육, 용산구가족센터에서 자녀 양육에 대한 고민을 덜어내기 위해 함께 합니다.
좋은 교육과 프로그램으로 양육자의 스트레스를 완화하고자 하니, 많은 신청 바랍니다.
""이해의 자리, 함께 피어나""
O 대상 : 느린학습자(경계선 지능인) 자녀를 둔 보호자 10명
- 우선 선정 기준 : 본 센터 느린학습자 부모 프로그램(부모교육, 원예치료집단상담) 기참여자
O 장소 : 프로그램 별 상이
11/4(월) : 그리드 향수공방 (용산구청 인근)
11/18(화) : 서울한방진흥센터 (동대문구 제기동)
* 참여자에게 집합장소 개별 안내 예정
O 신청 : 2025. 10. 15.(수) ~ 10. 27.(월)
https://forms.gle/uDiLaTFMD8xBkbKs8
(구글폼으로 신청서 작성 및 제출)
O 발표 : 2025. 10. 29(수) 15시 이후 개별 문자 안내 예정",,문의처 : [phone] (가족사업5팀),,https://www.liveinkorea.kr/upload/editor/dd0378c8-ba79-4b82-8ad5-dbba2b5e0857.png,"[용산구] 느린학습자 부모를 위한 자기돌봄 프로그램 ""이해의 자리, 함께 피어나""
접수기간 : 2025-10-15 ~ 2025-10-27
대상 : 느린학습자(경계선 지능인) 자녀를 둔 보호자
문의처 : [phone] (가족사업5팀)
안녕하세요, 용산구가족센터입니다.
늘 고민이 뒤따르게 되는 자녀양육, 용산구가족센터에서 자녀 양육에 대한 고민을 덜어내기 위해 함께 합니다.
좋은 교육과 프로그램으로 양육자의 스트레스를 완화하고자 하니, 많은 신청 바랍니다.
""이해의 자리, 함께 피어나""
O 대상 : 느린학습자(경계선 지능인) 자녀를 둔 보호자 10명
- 우선 선정 기준 : 본 센터 느린학습자 부모 프로그램(부모교육, 원예치료집단상담) 기참여자
O 장소 : 프로그램 별 상이
11/4(월) : 그리드 향수공방 (용산구청 인근)
11/18(화) : 서울한방진흥센터 (동대문구 제기동)
* 참여자에게 집합장소 개별 안내 예정
O 신청 : 2025. 10. 15.(수) ~ 10. 27.(월)
https://forms.gle/uDiLaTFMD8xBkbKs8
(구글폼으로 신청서 작성 및 제출)
O 발표 : 2025. 10. 29(수) 15시 이후 개별 문자 안내 예정
이미지:
https://www.liveinkorea.kr/upload/editor/dd0378c8-ba79-4b82-8ad5-dbba2b5e0857.png",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=163712&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D003&search_year=&search_month=&search_recruit_stat=02
용산구,,"[용산구] 가족돌봄청년 프로그램 ""돌봄 정류장(11월)"" 참여자 모집",가족을 돌보는 청년(만19~39세) 누구나,접수기간 : 2025-10-10 ~ 2025-10-22,"○ 신청대상: 가족을 돌보는 청년(만19~39세) 누구나
○ 신청기간: 25. 10. 10.(금)~25. 10. 22.(수)
○ 진행내용: 여가생활의 기쁨
1) 소통의 기쁨: 나를 위한 미니모루꽃다발 만들기
2) 오늘의 기쁨: 그라운드 시소 한남 개관전  전시회 관람
○ 진행일시: 25. 11. 1.(토) 14:00~17:00
○ 신청방법: 구글폼 신청 ( https://forms.gle/ArNggZcJ9czRi3i47 )
○ 선정발표: 25. 10. 24.(금) 오후 3시 이후 선정 시 문자 개별 연락
○ 문의: [가족사업5팀] [phone]",,문의처 : [phone],,https://www.liveinkorea.kr/upload/editor/042dde95-3431-44cd-b543-5bfe1a9c0898.jpg,"[용산구] [용산구] 가족돌봄청년 프로그램 ""돌봄 정류장(11월)"" 참여자 모집
접수기간 : 2025-10-10 ~ 2025-10-22
대상 : 가족을 돌보는 청년(만19~39세) 누구나
문의처 : [phone]
○ 신청대상: 가족을 돌보는 청년(만19~39세) 누구나
○ 신청기간: 25. 10. 10.(금)~25. 10. 22.(수)
○ 진행내용: 여가생활의 기쁨
1) 소통의 기쁨: 나를 위한 미니모루꽃다발 만들기
2) 오늘의 기쁨: 그라운드 시소 한남 개관전  전시회 관람
○ 진행일시: 25. 11. 1.(토) 14:00~17:00
○ 신청방법: 구글폼 신청 ( https://forms.gle/ArNggZcJ9czRi3i47 )
○ 선정발표: 25. 10. 24.(금) 오후 3시 이후 선정 시 문자 개별 연락
○ 문의: [가족사업5팀] [phone]
이미지:
https://www.liveinkorea.kr/upload/editor/042dde95-3431-44cd-b543-5bfe1a9c0898.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=163654&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D003&search_year=&search_month=&search_recruit_stat=02
용산구,,2025년 다문화가족 자녀 언어발달지원사업 안내,언어평가 및 교육이 필요한 12세이하 다문화가족 자녀(외국인가족 지원가능),접수기간 : 2025-01-01 ~ 2025-12-31,"다문화가족 자녀 언어발달지원사업
▷대상: 언어평가 및 교육이 필요한 12세이하 다문화가족 자녀(외국인가족 지원가능)
▷장소: 용산구가족센터 언어발달교육실
▷세부내용: 언어평가 및 언어교육(주2회, 회기당 40분)
▷신청방법: 용산구가족센터 홈페이지(어린이 회원가입필수)
▷문의전화: [phone] (언어발달지도사 이진주)",,문의처 : 가족사업 2팀 이진주 [phone],,https://liveinkorea.kr/mng/upload/se2/ae58dc8f-2494-4d4d-a305-ca22756aed24.png,"[용산구] 2025년 다문화가족 자녀 언어발달지원사업 안내
접수기간 : 2025-01-01 ~ 2025-12-31
대상 : 언어평가 및 교육이 필요한 12세이하 다문화가족 자녀(외국인가족 지원가능)
문의처 : 가족사업 2팀 이진주 [phone]
다문화가족 자녀 언어발달지원사업
▷대상: 언어평가 및 교육이 필요한 12세이하 다문화가족 자녀(외국인가족 지원가능)
▷장소: 용산구가족센터 언어발달교육실
▷세부내용: 언어평가 및 언어교육(주2회, 회기당 40분)
▷신청방법: 용산구가족센터 홈페이지(어린이 회원가입필수)
▷문의전화: [phone] (언어발달지도사 이진주)
이미지:
https://liveinkorea.kr/mng/upload/se2/ae58dc8f-2494-4d4d-a305-ca22756aed24.png",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41670&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D003&search_year=&search_month=&search_recruit_stat=02
