region,source_category,item_title,target,period,content,method,contact,location,image,full_text,source_url
용산구,,2025 다문화가족 취업 프로그램 전체 프로그램 안내,결혼이민자 및 중도입국자녀,접수기간 : 2025-01-01 ~ 2025-12-31,"다문화가족을 위한 취업 프로그램의 전체 일정을 안내드립니다.
관심 있는 분들의 많은 참여를 부탁드립니다.
1. 결혼이민자 직업훈련 프로그램
- 사업기간 : 4월~9월
- 일     시 : 매주 월,금 10:00~13:00
- 대     상 : 결혼이민자 및 중도입국자녀
- 상세내용 : 컴퓨터 교육 및 펫의상봉제교육 등(자세한 사항 홍보문 참고)
2. 다문화가족 취업지원 프로그램
- 사업기간 : 9월
- 일     시 : 매주 월 10:00~13:00
- 대     상 : 결혼이민자
- 상세내용 : 펫베이커리 이론 교육 및 실습, 판매플랫폼 교육(자세한 사항 홍보문 참고)
3. 결혼이민자 정착단계별 지원패키지
- 사업기간 : 11월
- 일     시 : 11월 21일, 28일 (예정)
- 대     상 : 결혼이민자
- 상세내용 : 취업박람회 및 취업 특상(자세한 사항 홍보문 참고)
4. 결혼이민자 취업 연계
- 사업기간 : 상시
- 사업내용 : 사업 별 상이
(이디야커피가 함께하는 ""나도 바리스타""교육, 워크넷 구직등록 등)
** 신청 및 자세한 안내는 카카오플러스친구를 통해 제공됩니다(아래 링크 참고)
(클릭)
카카오톡채널 - 용산구가족센터",,문의처 : [phone],,https://liveinkorea.kr/mng/upload/se2/0d719774-d4c8-44a6-8390-991a371e4a8b.jpg,"[용산구] 2025 다문화가족 취업 프로그램 전체 프로그램 안내
접수기간 : 2025-01-01 ~ 2025-12-31
대상 : 결혼이민자 및 중도입국자녀
문의처 : [phone]
다문화가족을 위한 취업 프로그램의 전체 일정을 안내드립니다.
관심 있는 분들의 많은 참여를 부탁드립니다.
1. 결혼이민자 직업훈련 프로그램
- 사업기간 : 4월~9월
- 일     시 : 매주 월,금 10:00~13:00
- 대     상 : 결혼이민자 및 중도입국자녀
- 상세내용 : 컴퓨터 교육 및 펫의상봉제교육 등(자세한 사항 홍보문 참고)
2. 다문화가족 취업지원 프로그램
- 사업기간 : 9월
- 일     시 : 매주 월 10:00~13:00
- 대     상 : 결혼이민자
- 상세내용 : 펫베이커리 이론 교육 및 실습, 판매플랫폼 교육(자세한 사항 홍보문 참고)
3. 결혼이민자 정착단계별 지원패키지
- 사업기간 : 11월
- 일     시 : 11월 21일, 28일 (예정)
- 대     상 : 결혼이민자
- 상세내용 : 취업박람회 및 취업 특상(자세한 사항 홍보문 참고)
4. 결혼이민자 취업 연계
- 사업기간 : 상시
- 사업내용 : 사업 별 상이
(이디야커피가 함께하는 ""나도 바리스타""교육, 워크넷 구직등록 등)
** 신청 및 자세한 안내는 카카오플러스친구를 통해 제공됩니다(아래 링크 참고)
(클릭)
카카오톡채널 - 용산구가족센터
이미지:
https://liveinkorea.kr/mng/upload/se2/0d719774-d4c8-44a6-8390-991a371e4a8b.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41630&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D003&search_year=&search_month=&search_recruit_stat=02
용산구,,2025년 결혼이민자 통번역서비스 사업,"결혼이민자, 다문화가족, 외국인·난민가족 또는 유관기관",접수기간 : 2025-01-01 ~ 2025-12-31,"2025년 결혼이민자 통번역서비스 사업
♡ 대 상   다문화가족, 외국인·난민가족 또는 유관기관
♡ 내 용
- 결혼이민자 정착 지원, 국적·체류 관련 정보제공 및 사업안내
- 가족 간 의사소통 및 임신·출산·양육 등 생활 정보 안내
- 행정·사업 기관 이용 시 통번 및 교육과정 통번역 지원
- 병원·보건소·경찰서·학교 등 공공기관 이용 시 통번역 지원
- 기타 유관기관에서 의뢰하는 통번역 업무 지원
♡ 기 간    연중(무료)
♡ 신청방법
- 내방 및 전화 : [phone]  &  [phone]
- 이메일 ([email]) 또는 팩스 [phone])로 신청서를 발송함(출장 통역)
- 문의 : 통번역지원사  [phone]
♡ 이용방법
- 대면: 내방(센터 방문), 출장, 가정방문
- 비대면: 전화, 이메일, 팩스, SNS(카카오톡 연결), 줌 or 페이톡으로 화상채팅
♡ 참고사항
- 출장 통번역의 경우 사전 예약 필수
- 법적 책임 및 공증(번역자 확인서 포함)을 요구하는 경우 지원 불가
많은 이용 부탁드립니다~",,문의처 : 가족사업2팀  [phone],,https://liveinkorea.kr/mng/upload/se2/bf00cf4c-f708-413e-8831-e94311e2db3f.jpg,"[용산구] 2025년 결혼이민자 통번역서비스 사업
접수기간 : 2025-01-01 ~ 2025-12-31
대상 : 결혼이민자, 다문화가족, 외국인·난민가족 또는 유관기관
문의처 : 가족사업2팀  [phone]
2025년 결혼이민자 통번역서비스 사업
♡ 대 상   다문화가족, 외국인·난민가족 또는 유관기관
♡ 내 용
- 결혼이민자 정착 지원, 국적·체류 관련 정보제공 및 사업안내
- 가족 간 의사소통 및 임신·출산·양육 등 생활 정보 안내
- 행정·사업 기관 이용 시 통번 및 교육과정 통번역 지원
- 병원·보건소·경찰서·학교 등 공공기관 이용 시 통번역 지원
- 기타 유관기관에서 의뢰하는 통번역 업무 지원
♡ 기 간    연중(무료)
♡ 신청방법
- 내방 및 전화 : [phone]  &  [phone]
- 이메일 ([email]) 또는 팩스 [phone])로 신청서를 발송함(출장 통역)
- 문의 : 통번역지원사  [phone]
♡ 이용방법
- 대면: 내방(센터 방문), 출장, 가정방문
- 비대면: 전화, 이메일, 팩스, SNS(카카오톡 연결), 줌 or 페이톡으로 화상채팅
♡ 참고사항
- 출장 통번역의 경우 사전 예약 필수
- 법적 책임 및 공증(번역자 확인서 포함)을 요구하는 경우 지원 불가
많은 이용 부탁드립니다~
이미지:
https://liveinkorea.kr/mng/upload/se2/bf00cf4c-f708-413e-8831-e94311e2db3f.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41079&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D003&search_year=&search_month=&search_recruit_stat=02
성동구,,다양한 가족 이해 캠페인 그림책으로 여는 가족 이해 프로젝트,성동구민 누구나 참여 가능,접수기간 : 2025-06-05 ~ 2025-12-19,"다양한 가족 이해 캠페인 
다양한 가족의 모습을 담은 그림책으로, 나이와 상관없이 모두가 함께하는 이해 캠페인을 진행합니다.
많은 참여 부탁드립니다.
▶ 사업 기간: 2025. 6. ~ 2025. 12.
▶ 참여 대상: 성동구민 누구나 참여 가능(1~2인 가족, 한 부모, 다문화, 조손, 반려동물 가족 등등)
▶ 참여 방법
- 구글폼 작성
- 센터 방문 후 그림책 대여(책 대여 후 2주 이내 반납 필수!)
- 독후감 작성 후 센터로 제출

▶ 독후감 작성 방법
- A4용지 분량, 형식 자유
- 원본 센터에 제출 필수
▶ 참여혜택
-
인생네컷 앨범 증정
!
(컬러 선택 가능: 그린, 핑크, 퍼플, 스카이 블루)
- 독후감 작성 후 센터 방문 전 사진 1장 제출 시
포토 프린터로 사진 1장 인화하여 제공
!
▶ 문의: 성동구가족센터 사업1팀 ☎ [phone]",,문의처 : 성동구가족센터 사업 1팀[phone]),,https://liveinkorea.kr/mng/upload/se2/89061ebf-e73c-4e67-9f0b-c5b06ae604b2.jpg; https://liveinkorea.kr/mng/upload/se2/9284c18c-63d3-4ed4-be9c-862e7da3f05f.jpg; https://familynet.or.kr/upload/editor/79bdc3e1-5c12-411f-93d9-2f01c6ac2c7c.jpg,"[성동구] 다양한 가족 이해 캠페인 그림책으로 여는 가족 이해 프로젝트
접수기간 : 2025-06-05 ~ 2025-12-19
대상 : 성동구민 누구나 참여 가능
문의처 : 성동구가족센터 사업 1팀[phone])
다양한 가족 이해 캠페인 
다양한 가족의 모습을 담은 그림책으로, 나이와 상관없이 모두가 함께하는 이해 캠페인을 진행합니다.
많은 참여 부탁드립니다.
▶ 사업 기간: 2025. 6. ~ 2025. 12.
▶ 참여 대상: 성동구민 누구나 참여 가능(1~2인 가족, 한 부모, 다문화, 조손, 반려동물 가족 등등)
▶ 참여 방법
- 구글폼 작성
- 센터 방문 후 그림책 대여(책 대여 후 2주 이내 반납 필수!)
- 독후감 작성 후 센터로 제출

▶ 독후감 작성 방법
- A4용지 분량, 형식 자유
- 원본 센터에 제출 필수
▶ 참여혜택
-
인생네컷 앨범 증정
!
(컬러 선택 가능: 그린, 핑크, 퍼플, 스카이 블루)
- 독후감 작성 후 센터 방문 전 사진 1장 제출 시
포토 프린터로 사진 1장 인화하여 제공
!
▶ 문의: 성동구가족센터 사업1팀 ☎ [phone]
이미지:
https://liveinkorea.kr/mng/upload/se2/89061ebf-e73c-4e67-9f0b-c5b06ae604b2.jpg
https://liveinkorea.kr/mng/upload/se2/9284c18c-63d3-4ed4-be9c-862e7da3f05f.jpg
https://familynet.or.kr/upload/editor/79bdc3e1-5c12-411f-93d9-2f01c6ac2c7c.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=42039&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D004&search_year=&search_month=&search_recruit_stat=02
성동구,,[찾아가는 다문화 이해 교육] 다이빙 - 다문화 이해 속으로 참여 기관 모집,성동구 관내 초등학교 저학년(1~3학년) 및 고학년(4~6학년),접수기간 : 2025-04-25 ~ 2025-10-31,"찾아가는 다문화 이해 교육  참여 기관 모집
결혼이주여성 다문화 이해 교육 강사님이 직접 학교로 찾아가 다문화 이해 교육 진행합니다.
많은 참여 부탁드립니다.
▶ 교육 기간: 2025. 5. ~ 2025. 10.(교육 일정 협의)
▶ 교육 대상: 성동구 관내 초등학교 저학년(1~3학년) 및 고학년(4~6학년)
▶ 교육 국가: 러시아, 몽골, 베트남, 일본, 중국, 필리핀(교육 진행 시 최대 3개 국가 선택 가능)
▶ 교육 내용
- 다문화 인식 개선 교육
- 다른 문화에 대한 이해 및 존중 배우기
- 다양한 체험 활동(만들기 및 의상 체험 등)
▶ 신청 방법
1. 신청서 및 개인정보동의서 작성
(위의 양식 성동구가족센터 홈페이지 참고(
https://zrr.kr/qFVq8Q
))
2. 이메일 접수 [email]
3. 교육 일정 협의
4. 참여 확정 안내
▶ 문의: 성동구가족센터 사업1팀 [phone]",,문의처 : 사업1팀 [phone],,https://liveinkorea.kr/mng/upload/se2/270d1f4e-6241-4eae-b8ce-17e77a771d7e.jpg,"[성동구] [찾아가는 다문화 이해 교육] 다이빙 - 다문화 이해 속으로 참여 기관 모집
접수기간 : 2025-04-25 ~ 2025-10-31
대상 : 성동구 관내 초등학교 저학년(1~3학년) 및 고학년(4~6학년)
문의처 : 사업1팀 [phone]
찾아가는 다문화 이해 교육  참여 기관 모집
결혼이주여성 다문화 이해 교육 강사님이 직접 학교로 찾아가 다문화 이해 교육 진행합니다.
많은 참여 부탁드립니다.
▶ 교육 기간: 2025. 5. ~ 2025. 10.(교육 일정 협의)
▶ 교육 대상: 성동구 관내 초등학교 저학년(1~3학년) 및 고학년(4~6학년)
▶ 교육 국가: 러시아, 몽골, 베트남, 일본, 중국, 필리핀(교육 진행 시 최대 3개 국가 선택 가능)
▶ 교육 내용
- 다문화 인식 개선 교육
- 다른 문화에 대한 이해 및 존중 배우기
- 다양한 체험 활동(만들기 및 의상 체험 등)
▶ 신청 방법
1. 신청서 및 개인정보동의서 작성
(위의 양식 성동구가족센터 홈페이지 참고(
https://zrr.kr/qFVq8Q
))
2. 이메일 접수 [email]
3. 교육 일정 협의
4. 참여 확정 안내
▶ 문의: 성동구가족센터 사업1팀 [phone]
이미지:
https://liveinkorea.kr/mng/upload/se2/270d1f4e-6241-4eae-b8ce-17e77a771d7e.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41795&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D004&search_year=&search_month=&search_recruit_stat=02
성동구,,성동구 가족센터 서울시 가족상담지원 사업안내,성동구 가족센터 서울시 가족상담지원 사업안내,접수기간 : 2025-04-17 ~ 2025-12-31,"부부
&
가족상담
(
서울시 가족상담지원
)
◦
상담대상
:
부부
,
가족
(
다문화 포함
)
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
센터 내 상담실
화상상담
(ZOOM)
◦
상담회기
:
부부및가족상담
10
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
무료
연장시 회기당
20,000
원",,문의처 : [phone],,https://liveinkorea.kr/mng/upload/se2/944b3a08-5d44-483a-a6d6-ac1bbc5f0624.jpg,"[성동구] 성동구 가족센터 서울시 가족상담지원 사업안내
접수기간 : 2025-04-17 ~ 2025-12-31
대상 : 성동구 가족센터 서울시 가족상담지원 사업안내
문의처 : [phone]
부부
&
가족상담
(
서울시 가족상담지원
)
◦
상담대상
:
부부
,
가족
(
다문화 포함
)
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
센터 내 상담실
화상상담
(ZOOM)
◦
상담회기
:
부부및가족상담
10
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
무료
연장시 회기당
20,000
원
이미지:
https://liveinkorea.kr/mng/upload/se2/944b3a08-5d44-483a-a6d6-ac1bbc5f0624.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41739&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D004&search_year=&search_month=&search_recruit_stat=02
성동구,,성동구 가족센터 가족상담 안내,상담을 희망하는 개인 또는 가족,접수기간 : 2025-04-17 ~ 2025-12-31,"가족
&
아동청소년 상담실
가족 및 개인상담
◦
상담대상
:
개인
,
부부
,
가족
(
다문화 포함
)
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
센터 내 상담실
화상상담
(ZOOM)
◦
상담회기
:
개인상담
8
회기
부부및가족상담
10
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
무료
연장시 회기당
20,000
원
아동청소년 상담
◦
상담대상
:
개인
,
짝
(2
인
),
부모자녀 놀이치료
(
다문화 포함
)
◦
운영시간
:
월
,
금
14:00~18:00
화
~
목
14:00~21:00
◦
상담장소
:
아동청소년 상담실
◦
상담회기
: 12
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
개인
/
짝 회기당
35,000
원
부모자녀 회기당
50,000
원
찾아가는 상담
◦
상담대상
: 1)
느린학습자 특성을 가진 아동과 양육자
2)
가족갈등
,
단절로 어려움이 있는 가족
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
직장 및 가정근처 상담소
◦
상담회기
: 1)
총
12
회기
.
아동
/
가족상담
8
회
+
짝치료
4
회
2)
총
10
회
◦
상담비용
:
무료
부부
&
가족상담
(
서울시 가족상담지원
)
◦
상담대상
:
부부
,
가족
(
다문화 포함
)
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
센터 내 상담실
화상상담
(ZOOM)
◦
상담회기
:
부부및가족상담
10
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
무료
연장시 회기당
20,000
원",,문의처 : [phone],,https://liveinkorea.kr/mng/upload/se2/8df632ed-9014-432e-b2a1-5e8c5cecf838.jpg,"[성동구] 성동구 가족센터 가족상담 안내
접수기간 : 2025-04-17 ~ 2025-12-31
대상 : 상담을 희망하는 개인 또는 가족
문의처 : [phone]
가족
&
아동청소년 상담실
가족 및 개인상담
◦
상담대상
:
개인
,
부부
,
가족
(
다문화 포함
)
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
센터 내 상담실
화상상담
(ZOOM)
◦
상담회기
:
개인상담
8
회기
부부및가족상담
10
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
무료
연장시 회기당
20,000
원
아동청소년 상담
◦
상담대상
:
개인
,
짝
(2
인
),
부모자녀 놀이치료
(
다문화 포함
)
◦
운영시간
:
월
,
금
14:00~18:00
화
~
목
14:00~21:00
◦
상담장소
:
아동청소년 상담실
◦
상담회기
: 12
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
개인
/
짝 회기당
35,000
원
부모자녀 회기당
50,000
원
찾아가는 상담
◦
상담대상
: 1)
느린학습자 특성을 가진 아동과 양육자
2)
가족갈등
,
단절로 어려움이 있는 가족
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
직장 및 가정근처 상담소
◦
상담회기
: 1)
총
12
회기
.
아동
/
가족상담
8
회
+
짝치료
4
회
2)
총
10
회
◦
상담비용
:
무료
부부
&
가족상담
(
서울시 가족상담지원
)
◦
상담대상
:
부부
,
가족
(
다문화 포함
)
◦
운영시간
:
월
,
금
10:00~18:00
화
~
목
10:00~21:00
◦
상담장소
:
센터 내 상담실
화상상담
(ZOOM)
◦
상담회기
:
부부및가족상담
10
회기
(
상담사와 논의 후 연장가능
)
◦
상담비용
:
무료
연장시 회기당
20,000
원
이미지:
https://liveinkorea.kr/mng/upload/se2/8df632ed-9014-432e-b2a1-5e8c5cecf838.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41733&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D004&search_year=&search_month=&search_recruit_stat=02
성동구,,[성동구가족센터] 2025년 한국어교육 시간표 안내,"결혼이민자, 중도입국자녀, 다문화가족",접수기간 : 2025-02-01 ~ 2025-12-19,"▶ 대상: 결혼이민자, 중도입국자녀, 다문화가족
▶ 장소: 서울 성동구 무학로 6길 9 2층 프로그램실
▶ 비용: 수강료 무료, 교재 개별 구매(온라인 및 오프라인 활용)
▶ 신청방법: 전화 신청[phone]) 및 홈페이지 신청(필수!)
▶ 문의: [phone]
▶ 시간표 홍보지 참고",,문의처 : 한국어교육 담당자[phone]),,https://liveinkorea.kr/mng/upload/se2/cd242781-bfb0-46ac-9c5c-ce915d803e75.jpg,"[성동구] [성동구가족센터] 2025년 한국어교육 시간표 안내
접수기간 : 2025-02-01 ~ 2025-12-19
대상 : 결혼이민자, 중도입국자녀, 다문화가족
문의처 : 한국어교육 담당자[phone])
▶ 대상: 결혼이민자, 중도입국자녀, 다문화가족
▶ 장소: 서울 성동구 무학로 6길 9 2층 프로그램실
▶ 비용: 수강료 무료, 교재 개별 구매(온라인 및 오프라인 활용)
▶ 신청방법: 전화 신청[phone]) 및 홈페이지 신청(필수!)
▶ 문의: [phone]
▶ 시간표 홍보지 참고
이미지:
https://liveinkorea.kr/mng/upload/se2/cd242781-bfb0-46ac-9c5c-ce915d803e75.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41313&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D004&search_year=&search_month=&search_recruit_stat=02
성동구,,2025년 다문화가족 방문교육서비스 안내,"결혼이민자, 다문화가족·중도입국자녀",접수기간 : 2025-01-02 ~ 2025-11-30,"성동구가족센터에서 결혼이민자, 다문화가족·중도입국자녀 대상으로
1:1 방문교육서비스
를 진행합니다.
많은 관심과 참여 부탁드립니다!
대상
- 방문한국어교육 : 결혼이민자, 중도입국자녀(입국 5년 이하)
- 방문부모교육 : 결혼이민자(12세 이하 자녀_임신~영아기,유아기,아동기 각 1회)
- 자녀생활서비스 : 만 3~12세 다문화가족, 중도입국자녀
* 중도입국자녀의 경우 방문한국어 혹은 자녀생활서비스 중 1가지만 선택
내용 : 방문교육지도사가 집으로 직접 방문해 1:1 방문교육(주 2회)
신청 : 거주하고 있는 동주민센터 방문하여 다문화가족 방문교육서비스 신청
문의 : [phone](
사업2팀)",,문의처 : [phone],,https://familynet.or.kr/upload/editor/0c498091-2dd4-4e6f-9f89-0be46e0d4449.jpg; https://familynet.or.kr/upload/editor/1e91d6b9-47d2-427f-92f8-0f8bf0025462.jpg,"[성동구] 2025년 다문화가족 방문교육서비스 안내
접수기간 : 2025-01-02 ~ 2025-11-30
대상 : 결혼이민자, 다문화가족·중도입국자녀
문의처 : [phone]
성동구가족센터에서 결혼이민자, 다문화가족·중도입국자녀 대상으로
1:1 방문교육서비스
를 진행합니다.
많은 관심과 참여 부탁드립니다!
대상
- 방문한국어교육 : 결혼이민자, 중도입국자녀(입국 5년 이하)
- 방문부모교육 : 결혼이민자(12세 이하 자녀_임신~영아기,유아기,아동기 각 1회)
- 자녀생활서비스 : 만 3~12세 다문화가족, 중도입국자녀
* 중도입국자녀의 경우 방문한국어 혹은 자녀생활서비스 중 1가지만 선택
내용 : 방문교육지도사가 집으로 직접 방문해 1:1 방문교육(주 2회)
신청 : 거주하고 있는 동주민센터 방문하여 다문화가족 방문교육서비스 신청
문의 : [phone](
사업2팀)
이미지:
https://familynet.or.kr/upload/editor/0c498091-2dd4-4e6f-9f89-0be46e0d4449.jpg
https://familynet.or.kr/upload/editor/1e91d6b9-47d2-427f-92f8-0f8bf0025462.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=41225&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D004&search_year=&search_month=&search_recruit_stat=02
광진구,,[광진구가족센터] 2025년 광진 온(溫)누리 가족축제,광진구민,접수기간 : 2025-10-10 ~ 2025-10-23,"2025년 광진 온(溫)누리 가족축제를 진행합니다.
광진구민의 많은 관심과 참여 바랍니다:)
- 일시: 10월 25일(토) 11:00~16:00
- 장소: 광진숲나루(광진구 구의동 175-1)
- 대상: 광진구민 누구나
- 내용: 개회식, 세계 테마 여행(놀이존, 체험존, 다과존), 이벤트존(페이스페인팅, 에어바운스, 전통의상체험 및 포토존 등)
- 참여방법: 온라인 사전접수 및 당일 현장 접수
- 사전접수 신청기간: 10월 10일(금) 9:00~10월 23일(목) 18:00
▶ 신청링크:
https://forms.gle/k6EM19hM2r3HpRYQA
※사전접수자 중 선착순 200명에게 당일 11시 참석 확인 후, 기프티콘을 발송해 드립니다.
※사전접수자가 아니어도 행사 당일에 현장 접수 및 참여가 가능합니다.
자세한 사항은 포스터를 참고해주세요.
기타 문의사항은 센터로 연락 바랍니다. 감사합니다.
문의 ☎[phone]",,문의처 : [phone],,https://www.liveinkorea.kr/upload/editor/d569258b-e9b4-432a-b945-41ea4f10600d.jpg,"[광진구] [광진구가족센터] 2025년 광진 온(溫)누리 가족축제
접수기간 : 2025-10-10 ~ 2025-10-23
대상 : 광진구민
문의처 : [phone]
2025년 광진 온(溫)누리 가족축제를 진행합니다.
광진구민의 많은 관심과 참여 바랍니다:)
- 일시: 10월 25일(토) 11:00~16:00
- 장소: 광진숲나루(광진구 구의동 175-1)
- 대상: 광진구민 누구나
- 내용: 개회식, 세계 테마 여행(놀이존, 체험존, 다과존), 이벤트존(페이스페인팅, 에어바운스, 전통의상체험 및 포토존 등)
- 참여방법: 온라인 사전접수 및 당일 현장 접수
- 사전접수 신청기간: 10월 10일(금) 9:00~10월 23일(목) 18:00
▶ 신청링크:
https://forms.gle/k6EM19hM2r3HpRYQA
※사전접수자 중 선착순 200명에게 당일 11시 참석 확인 후, 기프티콘을 발송해 드립니다.
※사전접수자가 아니어도 행사 당일에 현장 접수 및 참여가 가능합니다.
자세한 사항은 포스터를 참고해주세요.
기타 문의사항은 센터로 연락 바랍니다. 감사합니다.
문의 ☎[phone]
이미지:
https://www.liveinkorea.kr/upload/editor/d569258b-e9b4-432a-b945-41ea4f10600d.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=163658&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D005&search_year=&search_month=&search_recruit_stat=02
동대문구,,[동대문구가족센터] 동대문구 다(多)함께 토크콘서트,"다문화가족 구성원(결혼이민자, 배우자, 배우자의 부모 등)",접수기간 : 2025-09-29 ~ 2025-10-17,"다문화가족 구성원(결혼이민자, 배우자, 배우자의 부모)들의
서로의 얘기를 들어볼 수 있는 동대문구 다(多)함께 토크콘서트에 초대합니다.
홍보지 QR코드 혹은 아래 링크로 신청서 제출해주세요.
많은 관심과 참여 부탁드립니다^^
1. 일정 : 10월 18일 토요일 14시~17시
2. 장소 : 동대문구가족센터 제1센터 6층 다가온
3. 내용 : 참여형 토크콘서트, 다함께 한끼(저녁식사)
4. 대상 : 다문화가족구성원(결혼이민자, 배우자, 배우자의 부모 등)
5. 참고사항 : 4세 이상부터 자녀돌봄 가능(센터 내 공동육아나눔터)
6. 문의 : [phone](사업1팀 정동진)
7. 신청 :https://forms.gle/2sSx8LD2J2FkWYWZA
* 가족구성원 1명과 함께오면 선물 1개, 2명 이상 선물 2개 제공합니다. 많은 관심 부탁드립니다.
문의 ☎ [phone]",,문의처 : [phone],,https://www.liveinkorea.kr/upload/editor/92677dcf-df36-4420-a9eb-42183f622863.jpg,"[동대문구] [동대문구가족센터] 동대문구 다(多)함께 토크콘서트
접수기간 : 2025-09-29 ~ 2025-10-17
대상 : 다문화가족 구성원(결혼이민자, 배우자, 배우자의 부모 등)
문의처 : [phone]
다문화가족 구성원(결혼이민자, 배우자, 배우자의 부모)들의
서로의 얘기를 들어볼 수 있는 동대문구 다(多)함께 토크콘서트에 초대합니다.
홍보지 QR코드 혹은 아래 링크로 신청서 제출해주세요.
많은 관심과 참여 부탁드립니다^^
1. 일정 : 10월 18일 토요일 14시~17시
2. 장소 : 동대문구가족센터 제1센터 6층 다가온
3. 내용 : 참여형 토크콘서트, 다함께 한끼(저녁식사)
4. 대상 : 다문화가족구성원(결혼이민자, 배우자, 배우자의 부모 등)
5. 참고사항 : 4세 이상부터 자녀돌봄 가능(센터 내 공동육아나눔터)
6. 문의 : [phone](사업1팀 정동진)
7. 신청 :https://forms.gle/2sSx8LD2J2FkWYWZA
* 가족구성원 1명과 함께오면 선물 1개, 2명 이상 선물 2개 제공합니다. 많은 관심 부탁드립니다.
문의 ☎ [phone]
이미지:
https://www.liveinkorea.kr/upload/editor/92677dcf-df36-4420-a9eb-42183f622863.jpg",https://liveinkorea.kr/web/lay1/bbs/S1T10C27/A/4/view.do?article_seq=163522&cpage=1&rows=10&condition=&keyword=&area=A001&area_detail=D006&search_year=&search_month=&search_recruit_stat=02
