source_title,item_title,target,application_period,content,application_method,contact,notes,price,purchase_method,location
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,임산부 보건소 등록관리 지원,대한민국 국적 배우자과 결혼한 결혼이민 임신부(F6 결혼이민 비자),,"산전검사, 엽산제 및 철분제 공급, 출산 후 유축기 대여",,중구 보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,임산부 교통비 지원,임신 3개월~출산 후 3개월 기간내 속한 서울시 거주 임산부 (부부 중 한 명이 한국국적 주민),,1인당 70만원 교통포인트 지원,등록지 관할 동주민센터 방문 신청 또는 서울맘케어시스템 온라인 신청,중구 가족정책과 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,고위험 임산부 의료비 지원,"19대 고위험 임신질환 진단 후 입원치료를 받은 산모 ※ F6(결혼이민) 산모, 부부 모두 외국인인 경우(F5(영주권)에 한해 지원)",,"입원치료비 중 전액본인부담금 및 비급여 진료비 90%, 최대 300만원 한도 지원",(온라인)e보건소공공포털 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,35세 이상 임산부 의료비 지원,"분만예정 연도 기준 35세 이상 임산부 ※ 배우자가 내국인인 경우 지원, 부부 모두 외국인인 경우 지원 불가",,임신 중 외래 진료 및 검사비 최대 50만원 지원,(온라인)몽땅정보만능키 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,산후조리비용 지원,중구에 주민등록 또는 외국인 등록을 둔 출산가정 / 신청일 기준 6개월(180일) 전부터 중구 거주 산모(F6(결혼이민) 산모 포함) - 중구에 자녀 출생등록,출산일 기준 60일 이내,50만원 현금 계좌 지급 및 100만원 바우처 지원,(온라인) 서울맘케어시스템 (오프라인)동주민센터 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,산모신생아 건강관리지원사업,"국내에 주민등록 또는 외국인 등록을 둔 출산가정 ※ F6(결혼이민) 산모, 부부 모두 외국인인 경우(F2(거주), F5(영주권)에 한해 지원)",출산예정일 기준일 40일 전 ~ 출산 후 60일 이내,"기준중위소득 150% 기준으로 산모신생아 건강관리사 방문서비스(산모 및 신생아 건강관리, 가사활동지원 등)에 대한 정부지원금을 바우처 형태로 지원",(온라인)복지로 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,난임부부 시술비 지원,"법적 혼인상태, 신청일 기준 1년 이상 사실혼 관계의 난임부부 / 부부 중 한 명은 주민등록상 대한민국 국적 소유자 - 부부 모두 건강보험 가입 및 보험료 고지 여부가 확인되는 자",,"체외수정(신선배아, 동결배아) 및 인공수정 시술비·약제비 지원 (신선배아 최대 110만원, 동결배아 최대 50만원, 인공수정 최대 30만원 한도)","(온라인)정부24, e보건소공공포털 (오프라인)보건소 방문",중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,중구 관광안내지도 영문판 다운로드 및 우편 발송서비스,,,,인터넷 신청 후 신청 주소로 우편수령 (1인당 5매 이내) ★신청사이트 : https://www.junggu.seoul.kr/tour/content.do?cmsid=14965),중구청 체육관광과 ☎[phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,서울 중구 관광투어패스,,,"구매 후 24시간 동안 중구 주요 관광지, 체험시설 등에서 무료이용 및 할인혜택을 받는 모바일 여행 상품",,중구청 체육관광과 ☎[phone],,"① 기본권 : 9,900원
    - 가맹점 : 37개소 이용가능(남산테이블카, 테테루 뮤지엄, 헤이티 제외)
② 패키지권 : 19,900원(네이버 스마트스토어) / 21,900원(기타 플랫폼)
    - 가맹점 수수료 차이로 판매가 상이
    - 기타 플랫폼 : 15개(투어패스몰, 스마트스토어, 쿠팡, 11번가, 이베이, 야놀자,여기어때 등)
    - 가맹점 : 40개소 이용 가능(남산케이블카, 덕수궁 등)",판매사이트 구매 후 카카오톡 또는 문자 수신※ 한국 핸드폰번호 소지 시 구매 가능 ★구 매 처 : https://smartstore.naver.com/lscompany01/products/11548430713,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,중구민 자전거보험,중구에 주민등록된 모든 구민 ※ 무료 자동 가입,사고 발생일로부터 3년 내 청구,자전거 운전(탑승) 사고 또는 통행(보행) 중 자전거로부터 입은 사고,피보험자가 DB손해보험(☎ 1899-7751)으로 직접 청구,중구청 교통행정과 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,중구민 건강마일리지 사업,,,,1일 걸음수 목표설정하고 목표를 달성하면 마일리지 적립,중구 보건지소과 ☎ [phone],"F-5 비자 중구민 인증 방법
  - 제출서류 : 등록신청서, 영주증(사본), 외국인등록사실증명서
  - 신청방법 : 건강마일리지 앱 → 전체메뉴 → 질문답변 → 글쓰기 → 내용 및 파일 등록",,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,영유아 예방접종,외국인 등록 된 영유아(외국인 등록증 지참) ※ 외국인 미등록 시 보건소에서 임시번호 발급 후 예방접종 가능,,"국가필수예방접종 18종 무료 접종 지원 / 중구 지정 위탁의료기관 목록- 국립중앙의료원 , 2260-7063, 광희동",,중구보건소 예방접종실 ☎ [phone],,,,전국 지정 위탁의료기관(예방접종도우미 누리집 조회 가능)
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,엄마아빠 택시 지원,부모 중 한명이 한국국적이고 자녀도 한국국적인 주민,,다문화가족 24개월 이하 영아 1인당 연 10만원 택시 이용 포인트 지원,몽땅정보만능키에서 신청(https://umppa.seoul.go.kr/hmpg/main.do),서울엄마아빠택시 고객센터 ☎ 1688-7722,,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,저소득층 기저귀·조제분유 지원,"국내에 주민등록 또는 외국인 등록을 한 만 2세 미만 영아 ※ 외국인의 경우 부모 중 어느 한쪽이 대한민국 국적을 가진 경우 지원 - 기저귀 : 기초생활보장수급자, 차상위계층, 한부모가족 수급 가구, 기준중위소득 80%이하 장애인 및 다자녀(2인이상) 가구 - 조제분유 : 기저귀 지원대상 중 산모의 사망 및 질병으로 모유수유가 불가능한 경우",영아 출생 후 만 2년이 되는 날의 전날까지 신청,"기저귀 월 9만원, 조제분유 월 11만원 구매비 바우처 지원","(온라인)복지로 (오프라인)동주민센터, 보건소 방문",중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,미숙아 및 선천성 이상아 의료비 지원,(미숙아)출생 후 24시간이내 신생아중환자실에 입원한 영아 (선천성이상아)출생후 2년이내 질병코드(Q코드) 진단받고 입원하여 수술한 경우 ※ 외국인의 경우 부모 중 어느 한쪽이 대한민국 국적을 가진 경우 지원,,"진료비 영수증 전액본인부담금 및 비급여 진료비 / (미숙아)출생 시 체중에 따라 300~1,000만원 차등 지원 (선천성이상아) 1인당 500만원 한도",(온라인)e보건소공공포털 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,선천성대사이상 검사비 지원,(선별검사)건강보험이 적용된 선천성대사이상 외래 선별검사를 받은 영아 (확진검사)선별검사 유소견 판정 후 확진검사 결과 확진판정 받은 영아 ※ 외국인의 경우 부모 중 어느 한쪽이 대한민국 국적을 가진 경우 지원,출생일로부터 1년 이내 신청,선별검사비의 일부본인부담금 지원 (*검사비 외 항목은 지원 제외) 확진판정 후 확진검사비 지원(7만원 한도),(온라인)e보건소공공포털 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,선천성대사이상 환아관리,선천성 대사이상 및 희귀 등 질환으로 진단받아 특수식이 또는 의료비 지원이 필요한 신청일 기준 19세 미만 환아 ※ 외국인의 경우 부모 중 어느 한쪽이 대한민국 국적을 가진 경우 지원,,"특수식이(특수조제분유, 저단백햇반) 지원 선천성 갑상선기능저하증 의료비 연 25만원 한도 지원",보건소 방문 신청,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,신생아 난청 검사비 지원,(선별검사)건강보험이 적용된 난청 외래 선별검사를 받은 영아 (확진검사)선별검사 유소견 판정 후 확진검사를 받은 영아 ※ 외국인의 경우 부모 중 어느 한쪽이 대한민국 국적을 가진 경우 지원,출생일로부터 1년 이내 신청,선별검사비의 일부본인부담금 지원 (*검사비 외 항목은 지원 제외) 확진검사 결과에 관계 없이 확진검사비 지원(7만원 한도),(온라인)e보건소공공포털 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,영유아 보청기 지원,"만 5세(만60개월) 미만 영유아 ※ 외국인의 경우 부모 중 어느 한쪽이 대한민국 국적을 가진 경우 지원 - (양측성 난청) 청력이 좋은 귀의 평균 청력역치가 40~59dB로서,청각장애 등급을 받지 못하는 난청이 있는 경우 보청기 2개 지원 - (일측성 난청) 나쁜 귀의 평균 청력역치가 55dB 이상이면서, 좋은 귀의 평균 청력역치가 40dB 이하인 경우 보청기 1개 지원",,보청기 1개 또는 2개 (개당 135만원 한도),"(온라인)e보건소공공포털, (오프라인)보건소 방문",중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,서울아기건강첫걸음 사업 지원,중구에 거주하는 임신부 가정 및 출산가정(산후 8주 이내),,"영유아 건강 간호사의 가정방문서비스(영유아 발달 체크 및 육아정보 제공, 산모 건강관리 및 산후 우울검사 등)",(온라인)서울시임신출산정보센터(http://seoul-agi.seoul.go.kr) (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,고위험 임산부 의료비 지원,"19대 고위험 임신질환 진단 후 입원치료를 받은 산모 ※ F6(결혼이민) 산모, 부부 모두 외국인인 경우(F5(영주권)에 한해 지원)",,"입원치료비 중 전액본인부담금 및 비급여 진료비 90%, 최대 300만원 한도 지원",(온라인)e보건소공공포털 (오프라인)보건소 방문,중구보건소 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,미등록 외국인 HIV 감염인 진료비 지원,HIV에 감염된 중구 거주 미등록 외국인,,"HIV 질환으로 받은 진료비, 검사비, 약제비 지원(1인당 연간 8백만원 한도)",,중구 감염병관리과 ☎[phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,만성질환예방 1:1 웰빙브릿지 프로그램,20~69세 중구 거주 또는 생활권 외국인,연중,"대사증후군관리사업
검  사 : 복부둘레, 혈압, 공복혈당, 콜레스테롤, 체성분검사
상  담 : 검사 결과에 따른 1:1 맞춤형 건강관리계획 및 전문가 상담
저  녁 운동 : 주 2회 8주, 연령별 모집

고혈압·당뇨병 교실 : 6월~12월 매주 목요일 14:00~16:00
매월 1~2주 고혈압 교실, 3~4주 당뇨 교실
내  용 : 고혈압·당뇨의 질환 이해, 운동·식단관리",,중구 의약과 ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,중구민 생활안전보험,등록 외국인 포함 중구 거주민 ※ 무료 자동 가입,2025. 2. 9.~2026. 2. 8.(1년간) ※ 사고일로부터 3년 이내 청구 가능,상해의료비 1인당 최대 50만원 및상해사망 장례비 1천만원 한도 등,,생활안전보험 상담센터(하나손해보험) ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,외국인 국민건강보험,"직장가입자 : 건강보험 적용 사업장에 고용된 등록외국인 - 즉시가입 : 유학(D-2), 일반연수 초·중·고생(D-4-3), 영주(F-5), 결혼이민(F-6), 비전문 취업(E-9) 자격으로 입국 등록외국인 - 기타 : 체류기간이 6개월이 지나면 가입안내문 자동 발송",,한국 체류기간 내 질병에 걸리거나 부상을 당했을 때 자국민과 동등한 혜택을 받을 수 있도록 보험급여 실시,,국민건강보험공단 서울외국인민원센터 ☎ 1577-1000 (외국어 서비스 단축번호 6번) ☎ [phone],,,,
외국인 지원 정책 | 외국인 지원 | 복지 |  서울시 중구청,중구 청소년 진로체험 바우처 지원,중구에 체류지를 둔 중학교 1학년 및 13세 학교 밖 청소년 ※출입국관리법 제 34조에 따라 외국인 등록대장에 등록되어 있는 외국인주민,2025. 9월부터 신청 및 접수 예정,1인 200천원(상/하반기 각 100천원) / 포인트 카드 충전 방식(신용기능 없음),,교육정책과(3396-4673),"진로/직업 체험, 문화예술체험, 체육시설, 서점 등",,,
교육·문화 | 외국인 지원 | 복지 |  서울시 중구청,[황학동] 한국 음식 체험 프로그램,황학동 거주 다문화가정,2025년 하반기 (미정),한국 음식 체험 수료제 프로그램,,황학동주민센터 (02-3396-6909,,,,동주민센터 1층 공유주방
교육·문화 | 외국인 지원 | 복지 |  서울시 중구청,[광희동] 유라시아 식문화 체험,관내 외국인 학부모 및 어린이,2025. 9월 (예정),유라시아 셰프와 요리교실,,광희동주민센터 (02-3396-6654,,,,동주민센터 대강당 및 공유주방
교육·문화 | 외국인 지원 | 복지 |  서울시 중구청,[광희동] 한국어 교육,관내 외국인 학부모 및 어린이,2025. 7~9월 (예정),한국어 교육 프로그램 중급반(7~9월),,광희동주민센터 (02-3396-6654,,,,동주민센터 대강당
교육·문화 | 외국인 지원 | 복지 |  서울시 중구청,[장충동] 외국인 유학생 대상 환경 캠페인,동국대학교 신입 유학생,2025. 9월 (새학기 오리엔테이션 예정),올바른 쓰레기 배출 방법 및 환경 인식 개선 방문 교육,,장충동주민센터 (02-3396-6622,,,,동국대학교
교육·문화 | 외국인 지원 | 복지 |  서울시 중구청,[신당5동] 리부트 프로젝트 : The I am,다문화가정 등,2025.3.~12.,"다문화가정을 비롯한 지역주민의 성장과 소통, 그리고 공동체 활성화를 위해 ‘I am level up(개인 성장)’, ‘I am Experience(새로운 경험)’, ‘I am Connect(공동체 연결)’ 이라는 세 가지 테마 아래 특화사업을 운영",,신당5동주민센터 (02-3396-6834,"I am level up - 개인 성장
1. 신당5동 찍고가게
 - 다문화가정의 행복액자를 직접 제작하고 이를 고향에 보내며, 가족 간의 정서적 유대와 소통을 지원하는 활동
2. 생활행복교실
 - 세무·부동산·법 교육 등 실생활에 필요한 정보와 생활 안정과 만족도를 높이는 교육을 제공

I am Experience - 새로운 경험
1. 다문화 1인가구 밀키트 만들기
 - 다문화 아이들을 포함한 1인가구를 위한 밀키트를 직접 제작하고 나누는 과정을 통해, 이웃사랑을 실천하며 배움과 나눔의 가치를 확산
2. 다문화 주민강사 문화교류
 - 다문화 주민이 강사로 나서 문화 다양성에 대한 이해를 높이고, 직접 참여할 수 있는 기회를 제공
3. 어린이날 지구촌 의상 체험관
- 세계 각국의 전통 의상을 입고 사진을 찍는 활동을 통해, 가족과 함께하는 즐거운 문화 체험과 다문화 감수성을 높이는 기회를 제공

I am Connect - 공동체 연결
1. 신당5 문화교차로 발간
 - 신당5동의 다양한 소식을 중국어, 베트남어 등 외국어로 번역한 소식지를 발간
2. 다(多)빛 어울림전
 - 지역 주민들의 커뮤니티 활동 결과물을 전시하고, 전시회를 통해 다양한 문화를 이해하고 공감할 수 있는 소통의 장을 마련",,,
교육·문화 | 외국인 지원 | 복지 |  서울시 중구청,"[신당동] K-beauty, 나만 따라 와 ~",중구에 거주하고 있는 외국인 및 다문화가족 부모님,2025.7.14(월) ~ 8.11(월),퍼스널컬러를 통한 기초메이크업 배우기,방문 및 아래 링크 접수→ https://naver.me/xoQtn7Lz,3396-6713(신당동주민센터 주민행정팀),교육기간 : 2025. 8. 23. / 8. 30. / 9. 6. 매주 토요일 10~12시 ※ 총 3회 운영,"참가비 10,000원",,신당누리센터 3층 배움누리
,[신당동] K-Pop 댄스, 중구에 거주하고 있는 외국인 초등학생 및 다문화가정의 초등학생, 2025. 7. 14.(월) ~ 8. 11.(월),,방문 및 아래 링크 접수→ https://naver.me/xoQtn7Lz,3396-6713(신당동주민센터 주민행정팀),교육기간 : 2025. 8. 23. / 8. 30. / 9. 6. 매주 토요일 11~12시 ※ 총 3회 운영,"참가비 10,000원",,신당누리센터 5층 배움누리